0218f15c-b26b-4c1e-904c-52c0800fcdde	c266cd3c-7b42-45e1-91ea-9decdf563a97	1	1
595a327c-26f7-471b-9fb7-089e84a58fa8	7b8201f9-971a-4aa5-988d-4638f94f55b3	0	1
596470cf-3e98-4a81-82d6-c07dcb6eda1b	3a2c5af5-6bb0-4852-aa3a-5900384383b7	1	1
59657e8f-1165-41ee-a14d-9bf8ff802964	5bae5ce5-3e1e-4ed0-ae8d-2df8aea4483e	1	1
5af55a6f-352d-4908-be81-5b60e15a63f4	6f14d69a-250e-4de8-81b3-c2b11e1a27b4	0	1
5b8a909e-f6c9-4c9a-8cb2-3bd1fdceae13	cd55d0d0-df14-4158-ae59-6a5bf1f2e80f	0	1
5bfd161d-eb34-4c61-adc1-8e17c9bd6fa8	3a1e2e0e-7608-4750-8fab-435b4fc99f21	1	1
5cad5ab6-5947-4a00-977a-8792a592f09e	00cd7c54-ec07-45a8-b4ee-467e151b8a7f	0	1
5d42de59-e01e-49c2-8c73-f3267a31a993	013fff59-6609-466a-a682-9a3fc629806a	1	1
5d9f63a8-ced5-45f3-9257-edf002a07949	afdd3c86-678c-4257-baf1-1b8d493fd63d	0	1
5e2d9b21-fe90-44ba-b683-c5bdf60796af	637b70a0-8110-4da9-b402-377a4c21f44c	1	1
5e942de9-eab4-47da-a0d4-0eef3a2a0bbb	d07159dd-d251-4aa1-a66f-97fbd8a4b57c	1	1
5ea1e9ce-e339-419b-9619-5c8eaea01efe	a130b618-a87f-4afd-bcec-86f17bd3fc38	1	1
5fa67c30-ae81-4741-85d3-4ba1d8ca6c05	507f7efe-c7a8-4687-8b56-05d06a4643ed	1	1
60a44052-8d93-480d-96a2-5340845ba4bd	0380567c-2946-4ef7-bd6a-7f4a0293ae6a	1	1
615314b9-9cf8-449f-b9ab-bc488b5931c3	887e4c8f-874b-4744-bacd-0a977b7f87ef	1	1
617adc00-b79f-4464-bb9c-018aa0fc7ccd	457dce08-ca9c-4ffe-807f-4f9ba6675f33	1	1
61cc218a-b853-4223-b34e-7eefc84ecde4	c752309c-6660-418d-945d-a945b02e9701	1	1
63702780-8fa4-46e8-815b-0b4c8a3188eb	0b0d03a6-5a43-46a2-aff3-a4e3bae539d3	0	1
63b324e4-8a24-412d-b787-3e4e37b0b5fb	e54550ae-6266-48c4-8f4c-15ed102843ec	0	1
63bfd9c5-6ee4-4c83-a8af-543bb7967f84	b5a60638-8089-4fcb-ad68-04e16027936f	1	1
64678964-9696-4007-952b-8f3b0bcec735	388a307b-4e96-4360-be3b-d326d2958a50	0	1
648333f4-ca8d-4f41-9671-d3c70af9b361	ec1d91a0-cbe8-4d1f-b7e9-799efc3550fb	1	1
6497ff98-7820-45db-a63a-9d8bd5c9cf8f	041755bd-715e-4a9e-b01d-8f6054410f08	0	1
64d92f88-275c-44a3-80aa-bec5b7a1521d	1e0589ac-3eae-45e6-bdbd-3dcb535ced59	0	1
65c6708c-5381-41ee-a324-6275c2456d91	139e87d8-f2bd-4b41-b01f-a494c09b747a	0	1
67894e02-571f-427b-bf53-9ababe0c3a6b	200c35f6-40d5-48bb-954c-e033bf5dec27	0	1
69610b77-f0be-4321-9946-0d135e180336	b4617307-b1fc-43b6-9699-3bd28fd8f604	1	1
69a20cbc-5920-4257-820c-a1076b3d3647	923bbce6-30be-4980-8415-a37f56187584	0	1
6a6d6b18-bea9-425d-b458-925ecc4795f0	6b26d38f-61e6-4de7-9180-21895e4bc59b	0	1
6af9a92b-c45d-44f5-b5ea-c021a04d1b41	18526d36-003c-47f9-a658-e2455d2465a7	0	1
6b2c0ef4-30ac-4022-baa8-b21d3232f3ce	4c66c07f-6722-4519-82ef-377a715e4d2b	1	1
6b5a6697-be2c-4738-bbca-332b9d11016a	473e5a9a-6054-4250-aded-1e6fd5ae1217	0	1
6ba42c26-8b6f-4ac4-b5db-b2b8ca361b14	ec2636e9-b61f-4a17-b984-47ed65cc4b37	1	1
6c24237e-fc31-4adb-9031-0d4723a5efc4	0720c77c-5289-42b2-b3c8-dd70a011cdfd	0	1
6d9b3f42-a974-49d1-a0cd-e078601a904e	88a68b58-146c-49f9-965b-400524d15ab2	0	1
6d9c05cc-5e51-4c48-a8f0-1826348c6a1c	18d6b8b9-19d3-48e6-812d-404f94f22550	1	1
6dfbb211-d57c-46f9-8388-a4cccf53f941	8cc53955-ffb2-4ddb-a60b-fad5b2fa3556	0	1
6e0526ee-4b3b-49d2-bb85-c90d25159ab0	c39ae56c-0243-4830-8cbb-f0906186428b	0	1
6e05bd0d-9086-4e78-8307-6761f5057291	475742dc-68c4-4c0d-bd63-9d1531d15f7b	1	1
6e888e5b-c76f-4f04-a68e-94cfcd4a6ad7	b7dfff94-f763-40de-8f9e-826c4f55b6ab	1	1
6f0d381d-1fa0-4586-8a31-9cb12fee5999	fa9c92b4-85d7-4121-876f-a466825fb266	1	1
6f6dc20a-c75a-4344-92ad-90ca8464223d	2b92f6ef-f092-4d09-8758-9d537103937d	1	1
702f9b65-aa47-4b76-ace6-ac5889443f5f	e9788422-9eb2-4e98-8b8a-d2da6522c40a	0	1
705636ec-0433-46f1-8219-1cb81f836cc2	e67b1bd8-5d9f-4fbe-a5ec-1e149a33fec8	1	1
707a12a4-4197-4c18-b827-0306c60180df	ae559c35-1e3d-4521-a2f1-6b591aeef674	0	1
711b74f1-28ce-476d-9391-d5621db2ee7c	c6bdc6ef-7bd5-47d9-a1eb-8d9972af65a5	1	1
714f7326-46b7-4da3-9d3d-22cf86612e4f	a39f2cd1-f273-410f-a9e4-736dc8582cfe	0	1
71ad1960-e22b-4f8f-8d13-5c3c76fc7e0f	d9aa4134-8c24-42c3-acc0-a1009b6b0f8c	1	1
71b8ca3e-f871-4d05-8668-75536c97a15c	e2884692-99fe-4973-90a5-c7f8abba0ad5	1	1
72e61222-d77f-4456-9366-071e2a6150ce	1170e91d-b1da-4818-85dd-2a45ea2f9862	1	1
7353d340-323e-458f-9160-1014eb73d3f3	f4fbd296-8055-4d75-8457-755f4f264e17	1	1
73aca47c-b8e2-49bf-959b-d6b90bde0900	f0445958-5132-4d4d-b34c-26026e1a0504	1	1
73f8faad-85b0-47c4-871f-bc09bc76bfd2	8b6128ff-bd88-4bfb-9603-5af6a0bc3a2c	1	1
7406aafc-ef7a-4731-bfd9-0cc692431d08	9318e980-7b6a-4b19-a286-69755eb30dea	1	1
742e0117-54bc-4591-97e9-5765db488df5	32b696aa-29b8-4e36-824a-372cbb73eef0	0	0
74aeb8e1-fc94-4d3c-863f-8fe0a3ad6156	32b696aa-29b8-4e36-824a-372cbb73eef0	0	1
75893a4c-c661-4255-9375-3c8565917465	e3b64875-9a77-4ffe-a670-d1ffb1aff99b	0	1
75c33661-ab14-490c-b3af-35e731846da1	83a0c6b3-cbbf-472f-b717-b7e8096281c1	0	1
775d176f-45c4-4581-b8bf-6906cc8a798a	29438028-336a-47e2-b185-c2950ac1f6f5	1	1
77f425c8-2b2a-4c77-8c4f-3dc85607a84c	6d718989-bd13-467b-a845-8bfd239858ff	1	1
785c241d-1259-41b0-afc0-65a5cd1d71a4	b45acb40-d46d-4bce-ac44-5961c6e5ec6f	1	1
792980be-5c65-4b98-9708-d80dec48407a	60138e4c-a5c0-412b-8860-eec816b7f71b	0	1
795e374d-eb2e-411a-8012-129ad6035142	b2bedfe2-c336-42c0-bbf8-476e1344dc35	0	1
79c6ce0c-bc87-4886-99b8-e19df2874b8a	7586e4c7-ae63-43b3-980d-3a9f52096c57	1	1
7a302309-9c7b-4963-b98b-e8b94dfe49f4	5618aadd-21d3-4170-985b-8caa299b87ea	1	1
7abddf88-b75e-4a18-847f-7d70f549d43e	143cda0f-a556-4d28-8d33-36763eed14f3	0	1
7aeabfdc-bde0-4568-86bd-bd7528431086	d723ce9a-f30b-47e5-b52c-a392f14fedd8	1	1
7b2e31ac-bd77-44a4-8cb4-b22de2b450a1	6b5524dd-7c88-4433-b79a-0797b1678aa2	0	0
7bfafcb6-77cc-4297-ab1d-4b27551836c1	a39d7307-bd9f-4fbe-b7c6-ca0bbe48ce5a	0	1
7c0ab331-dfc5-4b8c-8282-31b8f65c1712	4673284c-68f0-4107-afa4-d569ecfaf847	1	1
7ca17037-f9a6-4f0c-bfc5-3e18a8b6bbb6	4861abf2-67fb-4bb8-99d3-dc65bbde7958	0	0
7d7aa384-5fe6-46cc-b708-57eb97382edb	0c9f386d-aab0-4a02-9ff8-daefe0800270	0	1
7dca0a55-33a6-4a2b-9ff9-cf459a12203f	a7ec7e50-79cb-4a06-8d48-90903d09f213	1	1
7dfa3bd7-c92c-442e-9d50-1df9b554765a	32b696aa-29b8-4e36-824a-372cbb73eef0	1	1
7e777c46-1d5e-4a2c-8dfb-2c506bffd603	dff2a325-be4b-41f8-859a-1f09753d3b5c	0	1
7eb8c66f-3739-4f40-9aca-df15792fae9a	365a4a29-ed46-4e00-ba3d-90ca3ffcce85	0	1
7ecc4529-3f7e-49e5-b5e6-83d4e22019cc	a519ee47-527a-4537-9c51-531bc58afb62	0	1
7ed498be-2ce7-427c-8ef0-8771304dcf63	d80414be-400b-479d-940b-155c995733f6	1	1
7eed0055-2cdc-4775-91aa-54a66dbb9428	7db16481-6729-4e50-acc1-24c797c0f749	1	1
7f10f021-891e-4a9f-8fc7-e45b823d87e3	abb3d3de-c161-40ce-bc77-f438fca5a398	0	1
7f3c217b-a5c7-4b4e-b1fb-43cb73ce4a3c	5b8eca17-85ce-424b-a5a9-4647e7a501c2	1	1
7fd4a0b9-d41f-4d1b-baf2-9de89858c8c9	ca741170-73e0-453d-ae4e-6c775b0ed4b8	0	1
80b14dfb-b189-41cc-a43b-3e59a6a97210	32c604a2-5f79-4daa-97db-1968edf56cef	1	1
80da80f1-ad49-456a-82d1-9eb83180eadb	f06a5119-3be3-421b-aec4-2f3d43d7a0db	1	1
80fb2c87-a0b3-4069-8613-721d64c4684a	9f01c72b-8f60-47ae-9e8e-946d05117c96	0	1
81b2d346-f2b2-49ce-8157-ec467a197299	c0df7296-2dc7-414a-a192-6a4a67410df2	0	0
81c00c0d-c601-4f7d-b0b3-f5e818f6c604	99923e0f-c629-4489-a185-e9248a6f6636	1	1
81e6bd0d-2c68-4118-b21c-a207419f5f2f	63507af3-86b3-4d95-b74c-421b284903a0	0	1
828e59cd-0591-4871-b281-5d43118cb07c	ea925767-06ea-4163-8fc6-c8b5eda446fb	0	1
82a90003-c434-4799-9471-f01c583e4be8	95bda561-1ff1-4283-a90c-48e31d8336f8	1	1
84a76697-f203-43cd-a439-64e4297b0c9c	580ff2aa-aa41-4dd1-b2f7-93673a2bbe64	1	1
84d3ae4a-ccc3-42ef-bee2-6a04e5a6c355	e3bbe4c5-540f-4951-b10b-eb5bc02585d3	1	1
852b4b3e-5936-40ed-bde8-2dff37b4ee3c	342ecc9e-5086-435f-bcd9-369e2982af3e	1	1
86249ecb-c501-4edb-889a-a32d77633640	1e757eca-0fdc-49df-b658-04937a140de9	0	1
87400aed-b057-4563-8d5b-f13e3796f0d0	a63e3a5c-252d-43b9-8a8a-223495e50532	1	1
874e6d4b-6015-4a24-bd80-298a275384c8	31d6106b-79a5-446a-828a-a1c8935a15a1	1	1
87866cc0-74a4-47f3-8b04-e907b7b7ea32	d0e104c8-8119-4cf2-b103-2cdcdccbcda7	0	1
883bb637-5002-411f-8dea-4c2230894414	3d047ceb-b742-4eb8-aa25-a0166591f03b	0	1
885c49ef-8b3d-4457-ad7d-d5da2260058f	17c35fd3-1e83-449d-8289-ad2b910cbc11	1	1
888f5d8e-32ea-4e12-8189-a707b40086b3	03fd6714-3390-48e3-869b-9c8d2c794ecc	1	1
89604355-cbc2-494f-9863-6e240b2d7580	07f4271d-b74b-4eea-b7e8-979d816709c3	1	1
899f8ff4-9f1d-428c-88b6-ba8ea3d0ae06	860afc05-abce-4884-9e6a-f5e7aa9bb4da	1	1
8a802eea-7293-460e-82dc-fbee6cc2e840	b5cfaad0-052f-4581-8716-8eaa0a606c21	1	1
8adb53b2-e38b-4a67-982e-d7ce81eb11bb	1629c152-4295-4526-b024-c16e33e2c2d1	0	0
8b12fbdc-7513-4753-8398-c1aff5675737	1230f032-69fd-4087-a43d-6d06682c9713	0	1
8b420cc1-105b-41e9-a4fd-f853d23a5838	765c56ba-c654-4eaf-a883-eae87f569a3b	1	1
8c339da3-61eb-4af2-9f5a-f0e24b177459	1e757eca-0fdc-49df-b658-04937a140de9	0	1
8c4ef353-df45-4828-abb3-02344dc758e5	eef73861-f292-4d2e-87f5-1fefc1dd391f	1	1
8c5883de-d8c2-48d0-a438-53c41eed3a30	7c49ca27-fa25-418e-a311-ded5cdd93223	1	1
8c6ce23f-2ae3-4e43-8ec0-e86b0d6402a4	5c564f25-0682-4202-9712-3e50c61ca02c	0	1
8d14279a-c31d-47b0-b17e-a4303180c9fb	fd33ee20-96fb-4bf0-ae25-d1f9f53e30ca	0	1
8f6deba9-228d-4afa-b9df-cb3c94c2a663	bdb71740-94ea-44bf-9eb3-e75c34286c12	1	1
90244319-5597-4ca0-9b0e-c275e64aa762	32b696aa-29b8-4e36-824a-372cbb73eef0	0	0
90826173-8c3c-4654-b884-de149a697cbb	fc315343-91eb-4892-b7f5-14f246e6171f	1	1
9089c4c8-dbd3-4731-bca0-abd58a9686a8	8d408368-40ef-4150-95e6-3d40f1ac53a4	1	1
9127d725-19aa-465d-a1ae-91e5fa6e5f46	51492604-af3f-42bb-ac5c-d842815dc8d3	1	1
9165a72b-76ff-478b-bd6a-ca37a7d69ea5	ecdd28cf-d373-4f73-9d93-f9e7b92fabe6	1	1
9182310d-92ea-46df-bd78-07cb84948dbf	29438028-336a-47e2-b185-c2950ac1f6f5	1	1
91a95290-30ec-4022-b31a-6fb1866c4903	680ee027-4dd2-44b4-8f48-fcb836fe4757	0	1
91be0d79-74e7-4b6d-add9-3685193b0014	8c9c8273-eb70-4620-bff4-ddebaf3545fa	0	0
92134e39-d757-4499-964a-c05102b41221	73967f19-2261-4824-a23e-46fe78775376	0	0
92e662b4-d806-4e43-8e46-13b5474e3a02	52141c56-9c4f-47ae-8cf8-052be8838dba	1	1
92f15fff-d504-4f01-aa1d-35a36d74ad19	7747d190-9ba5-46ff-b7d0-152b99ff360d	0	1
93502fa4-f0bd-46e9-a3f0-b2a72b2aff05	50a54d25-edcb-4e0f-9f3a-258ad0080967	1	1
935f197a-98a8-40d6-81c6-c3f67f00ffd2	7990c42c-4f22-4ea8-adb3-a4c7be53958c	1	1
93c057e0-ed40-4e60-b9aa-d96efecde72e	5e924b86-589e-411f-8c76-406fcd8c1bf5	0	1
93fe7591-1f5e-4bbf-8d77-9ddd8049172f	4ca0ee25-c88e-460a-ba30-53a635a12dec	1	1
9411c2c4-1bda-4445-9a88-2b61c1288882	86ffbdd0-a295-4eff-848a-7928bbcda44a	0	1
9424f7db-257c-492b-804a-a1146f08afd8	1e757eca-0fdc-49df-b658-04937a140de9	0	1
9425c3bb-a167-412b-a3ad-4f2de0e27ba4	9b8e517b-7de4-4609-afe9-adaead3b148e	0	1
94922ded-6e5b-4ad1-922c-10ccda651a0b	7f3e4d46-36fb-4482-9597-169479da8009	0	1
94af4d8f-2c5a-448c-9c5d-2f8f1e16a8d7	8aeff66a-0416-47b3-b798-97faf2ba1c6d	0	1
94d85ec4-9e1a-4a21-9cf4-6a080e1b0576	c8c00acd-a666-4733-b6fd-aa495ec891a0	0	1
954be782-d311-4cc4-8725-05369b43ae5b	136bb1dd-e891-43d3-8621-2bb6860c8e48	1	1
95ca944a-fe52-4c70-9a6f-9472912e37e3	7549f2e4-2ead-4c78-914c-ac6a1cb0012c	0	0
967e4f38-ea63-4eab-afb7-9d3f9b7cd416	9ff0c837-4ce6-4065-ad9f-eb6386b58527	1	1
96c1ba81-45bb-4b64-a3b0-ff8db7028f91	e263b16b-fdbd-47bc-97ff-9009b2b2479c	0	1
973668c4-4054-4d60-b81c-0c21602a2042	c52300c4-6562-493a-84c5-bfeec7689350	1	1
977d025f-bcec-408f-a3a3-918ac443e7fb	5a427b32-220a-45c4-8742-3e48523d21b0	1	1
98627e6e-4936-47ab-aae0-1b9b93464bd4	5860b13d-0053-43f9-b8f1-49c929cc235b	1	1
9883d1e5-9272-44f0-b759-1f3a90aa7612	1cc4ec05-d7bd-42b4-8e73-83cd6f06f7ce	0	1
9938c53c-6bd4-4de5-b3ab-7f7565949713	165be48a-184e-49a3-98a2-48cad577f8b4	0	1
99769191-e23b-4025-8753-31b238acecdc	6c7fd840-38ef-4a17-8892-eb7ba9c076b5	1	1
99d98a52-27eb-44f6-b1bc-4b6a60332aed	f1590d66-c925-486d-a09a-715ee222bec9	0	0
99eb7959-e9e3-4a76-9249-69cf6428d378	acb3b18c-5222-49cc-a3c6-d9d96219f3fd	1	1
9a08d93b-c43f-40a1-8b11-31d66f6a2f4f	34354a3b-e56c-472c-91e2-86bc42edd067	1	1
9a6e1375-45cc-4cf2-a749-927624b8cec5	1b46179a-81f1-47ef-b07f-9acd4cf8e0e9	1	1
9a8154e2-8264-4943-9201-4a49288f9fed	c57f7145-f9fb-44f4-97b3-072d82fad37e	0	1
9aebd09d-0e70-4e07-914a-f4d43ed274d1	073c1d70-f8d3-42b9-976c-5581cd6229f9	1	1
9b697292-0bf8-4c41-86ae-8e884b783ca9	2fd6d6fd-92fa-4678-af4e-19e501530ff8	1	1
9b7b9b51-6800-4648-8e64-42a1664e3d9e	32cdaab6-45b1-4a43-9123-f18f3896e014	0	1
9cc5040a-6eca-42c4-972c-33ba1ea54897	c421ad27-b900-4810-8777-569ed79b2152	0	1
9cc6fd3c-4fa4-48bf-a2eb-2d0ddc7a4338	6cf6e93c-0760-4d69-afbd-2f2dc5334bed	1	1
9cd29777-c015-4646-8d64-dbf1a5d0b56c	38e289a6-0868-4277-b3d4-3195b9b218d5	1	1
9d3b28d9-7471-4db8-8b03-d7fd33bd57e9	c3eda24b-c4ed-47dd-ad87-3c1934ad3667	1	1
9d5afc42-97fb-407b-bf84-236d4eee2227	c7d1df0a-c01a-4485-a55b-86736e24f202	0	1
9e2bd3b1-d520-4a84-97fc-456fbf0fb94a	7ff7e4b7-3e07-4d1e-be06-4f3410b50c26	0	0
9ed7cdc7-2600-45ee-a620-b26204da10a7	c624fe4a-2937-48e1-b594-a84d9e397a1c	1	1
9ef2e481-4ddc-4c03-82bd-14ea07a8c992	ac8f9d2e-609e-4732-b40b-e72550c7872e	0	1
9f116030-bc2a-444c-bcb2-db89a1030731	8de7ec8a-9c0c-4287-82ba-96181ed30d78	1	1
9f476553-9c4e-468e-84ad-fea7df872581	37f5e54f-afdd-4d3d-8947-70947e3c4227	1	1
a05ca098-82c7-4fd8-9c83-9290107fd99c	8170c3f6-a971-4244-8770-3d6c0b1f0f4e	1	1
a0e9d7e0-6c74-4be5-aa6a-946d5a994645	8f7ab3cf-53de-4dd3-843d-45bd0e6738e0	1	1
a1611aef-755b-4df8-abbe-b1c80b9d86fd	0dad8c70-a7c3-4458-98a8-a36b478884e5	0	1
a18a7bea-bdf9-4f97-a0f5-82e18b2b1199	66fa65af-0d79-4089-b6bb-8990676a00ea	0	1
a1c9951b-785a-4acd-b789-c26a8689eeb1	3b75279a-92ef-4170-b295-fb974037e062	1	1
a2496883-7b17-4ddc-8c5e-5004843db3a8	a6a13d99-9e15-4585-b1cd-a4b0aee884fc	0	1
a2e71feb-6935-41a2-9cf9-e43c78276fb1	bf443777-51ce-43e7-aebc-994578cc38f4	1	1
a37b1bfb-aec4-4ede-acf5-58a87eafa172	da7a36c1-dbb0-402d-a781-2a15d9628aae	1	1
a517138a-e905-4d19-b331-db53a9c91daf	1e757eca-0fdc-49df-b658-04937a140de9	0	1
a57dd2cc-c9d6-4ba5-ba4f-1cd75dd97882	17e874df-bd00-4b2b-81a8-bfcd7575e789	0	1
a5c1e2c0-9f98-46b2-81a2-644ccbe7dfdb	3de9d8a3-5e83-4953-83b0-0d2abe09beff	0	1
a62b6a48-caff-4efa-b58d-866f2c320d0b	88c2525a-61cc-49be-bbe6-af1d74194090	1	1
a64d9a18-63af-4d70-82f4-2c6a812b8841	d970998b-b0a7-49b4-b3ea-a0631314fa6a	1	1
a6578602-2032-4472-a364-839897a6fddb	df27e8f9-6622-4fbe-8c97-6d6788060f4d	1	0
a75f83be-6309-4767-bcca-53826a95c877	1e757eca-0fdc-49df-b658-04937a140de9	1	1
a7bdc6f8-1b43-4576-ae28-a2dfe2c854c2	06080557-07a6-4d3c-8e7a-3ec4b2a5f08d	1	1
a7e28d32-1eaf-48ad-b20d-6b5d5103ef88	9265a608-c6dd-4602-b152-4262d7b4cf31	1	1
a90ca8e9-0e26-48df-a4b6-02bad2975376	7a157c41-ff3a-4b8b-b588-1e703d964267	1	1
aa306b7b-c57b-448e-abf0-9aea8f61feb8	2fd62b5c-1a7d-4312-933d-eaf7e4692d10	1	1
aac74fb8-c082-4ab7-91f7-76e9747a9469	27d26d31-7ee9-4f7d-bc82-cdb44bf54a0e	1	1
aaf780c2-160d-487d-bb44-43d6807db50f	c9f62a4a-365c-4521-9773-2688967416f1	0	1
ab16ee1c-4c5a-4804-8b17-48454dfe54b9	ecc4576a-a15e-4176-8675-88c4248064bd	0	1
ab789b23-354d-444b-beba-c6a8beddb2bc	27117c1e-dbb0-40f4-9759-65be9724b81c	1	1
ac28d15d-2f86-4f49-a208-54a97c0066c3	18ef8c0f-6ff3-40b9-8dc0-6b658e91c2fc	1	1
ad12ee0f-2bb7-47e1-8379-944a4c5ac158	6db39062-fb6e-45ee-a7cc-5bf69a19ff8c	1	1
ad28eb33-7af7-4094-9079-2be0a972d003	636d8f64-011c-4577-8238-7df53687da08	0	1
addcfeaf-8dc6-41d3-8c56-593276b67f67	f1af49e8-0157-42c1-97b1-0eef0ee18b67	0	1
ae0a8ff2-64ce-45f0-aa40-3598df2d1632	6e867a21-2fd5-449e-a397-9f3fe2c71f10	0	1
