0218f15c-b26b-4c1e-904c-52c0800fcdde	c266cd3c-7b42-45e1-91ea-9decdf563a97	1	1
ae1e884d-c394-494e-90a5-c57be0ba6f3b	68f8032a-da21-436f-ac1c-d12c5087bd0a	0	0
ae21ddd0-3cc4-46b6-a48e-a3adbcdca8c4	145deb27-a115-4693-80be-be5a86eb210c	1	1
af269f4d-4056-4600-b7a9-e3cf48a6f0df	1e757eca-0fdc-49df-b658-04937a140de9	1	1
afc39bb0-796a-4c72-9383-9d09a42a3cbe	d9afc11c-2db9-45e6-b14b-5249d56300ce	1	1
b0de4c9c-9413-49d8-81ff-266dc73db95c	4ad592b2-c5a3-4ed6-916d-7e930ddf5213	1	1
b15d63ed-571e-4c4b-87a3-d73e5419c58d	ceeb9afb-b4b1-4da4-87b8-db0b62f34173	0	0
b21891c2-a0ad-4cad-9708-d14c62124ae8	dc767aa1-2e4f-4a8f-9048-f0ef79b2a165	1	1
b2a3fcc8-d4ae-4bfb-b91f-24c6387f93b8	7fcd7fe7-ce2c-48a8-8d34-16bee9cf91f3	1	1
b337b927-e61b-4eb5-befd-2b79a90091f3	34f0fd31-4ee1-428c-a60c-5af7f1b4561e	1	1
b409f6a6-d423-4658-9be6-a38a414b9e5d	c5512489-ec40-49f8-8903-535d381e8ed3	0	1
b445b210-63c1-4833-afea-b704eb842b26	bfbd5ea6-031e-4d39-ba20-02589458ad23	0	1
b4e09e0b-6832-4849-a35a-6bf7e3e3da0f	b7c678ed-2b45-45b4-b774-a3eb05407862	1	1
b4f69972-e5d5-40e2-9c6e-efe3e5ccbd18	cda9c1dc-0aa8-4b53-b76b-a5e21adbf2aa	0	1
b526856e-f973-4f85-a51f-d8d2665ba23b	36c9b785-8c8b-42d4-b678-9d86d31fb132	0	1
b560bab5-1212-499d-8c0d-4bc92c7aeba3	19e97ccf-9220-453d-8733-171b9100a0c2	1	1
b59011b6-09c2-4ecf-8afb-1c972312d02d	dd2cd06c-9f3c-4d5a-862e-cd7781cd1eaf	1	1
b5d1eaf3-8eef-4b43-a53f-b3a9ad0ca0cd	df3f4248-e24a-47e1-9805-4cb062e12058	1	1
b7502b24-99f5-4027-bc36-b7e8741b94c4	8944b40b-4019-4b1a-9646-08400603d448	0	1
b78a710e-7925-4239-93eb-d905793646f2	a4ffbcd6-f19f-4d69-a8aa-ebff0935d587	0	1
b80ee1b4-4b86-48b0-8996-33e764e18d1e	77940918-cb18-4007-ab4b-31aa672a4d16	0	1
b84e6a1e-b19e-4d58-ba83-fd273744f1cc	39ac6262-b7a4-4260-a9e1-d3e55d262509	1	1
b862ffcc-1088-45c0-a95f-9936ddd47939	75e3b2e9-eb1c-41cf-b359-0cecd6bd94dd	0	1
b895adec-ca2a-4c53-b337-6c042aad9671	e86e3f49-cb3d-4495-befc-9c494270eca9	0	1
b8c1b7b8-3f62-4e9c-95fa-3bb5e93a3cc5	c8851a52-0246-4c73-9722-c1e090f2116e	1	1
b8df5378-c8a4-462c-9506-27730639476f	98bc0b3d-5a13-4e0c-a617-8410043795f8	1	1
b9db893f-3a4c-4811-a575-7e30b02a2a9e	88263e52-0f07-4300-8176-db3fbe2a5720	1	1
ba1a9feb-14be-4f9b-b7fb-0b3b4e7c929a	f3fed4ba-2ad3-4653-bd48-2ff49d006ceb	0	1
ba30f779-7c33-4131-9d1c-bdc1282c1e98	91de2d10-b5ba-484a-93d6-89591734dce6	1	1
ba410102-085c-4dbe-b9c6-0abf2a32a263	32b696aa-29b8-4e36-824a-372cbb73eef0	0	0
bc16df47-b9f7-4f49-b823-c2cb5c53a2aa	8d7862b1-1963-4fe8-b353-5a6a76b4c27c	1	1
bc1dec11-33f9-49ae-905c-e5b4d51183f7	4e3eb44c-d467-488e-ac34-06e9ed25d79c	1	1
bc7ddd3b-d832-4add-ae21-4010f372fba8	862f9377-1d46-4841-9d37-0eac14fc3a42	1	1
bc9b3c1d-cc7f-4168-89e0-8b8aa1f21612	9e8f9882-010c-4f96-9f50-d014588c64d7	0	1
bd30bffe-9fe7-4532-a33b-aaeb8dfbc872	16aefc77-f5ca-404c-9a70-773afc321fa7	0	1
bdac0838-ab42-4d34-8ab8-fba5e4094cb0	09530001-1e12-465f-8526-dc9515503196	0	1
bdd96446-444d-4ecd-8516-dff389e1d221	79803c6c-119a-4d12-bc51-681af1f240c8	1	1
becb6628-d3f7-4bcf-a348-3e71119f3c56	50e0d8be-5858-4185-885b-77cdd1d7b8d2	0	1
bfbac068-f0ef-40b4-ad1d-83632c25e153	f28856ac-3ac6-49e3-873d-45b347810278	1	1
bffe54a5-fcf9-40a8-8c8d-39dbdec608e0	22ec9f6f-533c-4d55-9ef6-27645e272b1b	0	1
c10c1875-edc6-4388-bbd7-c74cb52b6f70	4fa0f4dd-5faf-4068-a38b-a7daa26d8884	0	0
c150ad95-88e9-463c-9c01-e49eb764f006	2517c0a4-fac5-4d29-b667-041aa7ff12b5	0	1
c163e3b5-8f27-4e41-a12c-e3f5ebd5de24	81930d9d-4c79-4be4-9aeb-f080a60270a5	1	1
c1b94e4c-be51-4f7c-bdc1-1f6166d4e1a3	380d08a5-1b86-48e3-8586-281586039fff	1	1
c24f5485-ba7d-4ada-8ab7-2aecaf58ed01	94f538c4-77f9-407d-91bf-9e23fa831138	0	0
c254452e-0c71-4b48-881b-64d852e661a6	4de66d9a-309c-401d-bd7d-f288411bf9cc	1	1
c2fca46b-b153-4eab-bf11-b82f93b3eaaa	8ef2f876-9c5b-48d7-98f1-29c2ace77355	1	1
c33b509d-8549-4d7a-a8b8-20e269d6d17b	ebfcd946-1396-4fca-98f8-3aac0c96cf29	1	1
c36c44b9-7a23-44b2-833d-822fad76aa68	ed0ce095-7ba2-46a3-987d-738e8029be8d	1	1
c37721a7-013d-4f27-90f1-ddc862ad863b	c56d17c6-3d03-4b3c-90b0-36b24543cc84	1	1
c3cf8874-0c8a-4735-ad74-a6ad6d7754a8	6f08a678-477d-422b-ae46-22cab7586599	0	0
c43d91a5-5467-46a6-a877-cf24d7b95811	c733778b-1371-483a-847b-3b970682f656	0	1
c484a506-d94e-4448-ab12-8abddab2da23	69cdadf2-8c6b-426b-aa27-844b9a6d7160	0	1
c4ffda2a-34d8-449a-ab76-8b1fa403c146	4b6cf7cf-6fb3-419e-931b-7117ee1df8c6	0	1
c51d450d-8bb9-4b31-a483-f47f81550c78	e3c1350e-ae2e-45eb-9f7d-91172c29fd00	1	1
c63df81f-63f3-43e0-8b56-037292151b3d	50c52eeb-015c-44cd-a3da-44f032df303a	1	1
c6826613-489f-4fee-ba03-c84bd33c344b	eaed4d00-8f02-4ac8-88c7-5afcf637517e	1	1
c688f981-6706-4537-abfa-fa454d2f2d0e	8a8f3b7f-84a4-4268-ba06-8df4eb84d9b5	1	1
c6cc4459-919f-4756-adf8-7f911fca5a4e	fd09712a-8442-4678-9168-1695af7e9355	0	1
c6d685be-9239-4fe8-9f4a-9a0758a01684	8ca57aca-73a3-4496-81c7-4011fd132470	1	1
c6ef839a-71c6-4f92-bfc7-8a71560cf23c	3c43442b-120f-4a4d-a646-8318f7bc0aa3	0	1
c7ba4501-a30e-461e-a080-a8ccec27ef8a	32b696aa-29b8-4e36-824a-372cbb73eef0	1	1
c7f1c554-bdd1-4d2b-81e6-cc5524895287	75363d62-35f3-49a6-9712-0483c02aa7aa	0	1
c9038dab-44cc-4298-acd6-267c3b68eb43	a8e7cb34-c924-4448-8bce-48a7eeab0451	1	1
c9132d2d-cac8-467a-b54f-bf27dcbd61ae	6d335762-a1fd-4511-9db6-0ab50f96e4b3	1	1
c9175b73-1f3f-4db0-ae74-c613383d7ad2	b2672033-b06a-4420-8697-cfa82edd37b4	0	0
c9210493-9a1c-469a-bc79-d8519b291ada	d0eb80ac-4194-4ace-9db5-67b6df19a547	1	1
c948b810-8b9f-4eec-9350-420558b55f82	555757a3-b5f8-4501-bc0d-6d743fc34bfe	0	0
c9719213-af49-4a9d-a541-2387697372d6	ca589b7c-48fc-4003-adc2-5ba23edc186f	1	1
c9917472-dac1-4c30-a8a0-71caf4e2f5a4	a58692ec-66f0-4850-b11c-4e4aebf7da06	0	1
ca1033cf-f2fa-4d38-831a-d008a51bcdc2	8256c9c2-b101-4bb4-9b2f-61558cd35af1	1	1
ca4eb43c-ab27-4e20-ad3e-520299d37d1a	b97978bb-5715-493d-8639-e5eafc02de71	0	1
cac285fb-0e04-42c0-ba69-4351a78bad0e	1bfe8e62-259e-4433-b65c-8921547c0fc5	1	1
cb252642-f4c7-4c6c-86bb-a3f1ebf24245	be0c611f-b65a-44af-90d3-9547f3f1c96e	1	1
cc1b3de1-38bc-4f0f-b4a3-86e75820e84f	6437ce67-83fe-4ed2-8e5e-e9a8237164a5	1	1
ccab139f-164a-44a9-95a7-083f9804c213	9993ff27-3424-4f41-b372-36d4993d2177	1	1
ccc84bad-b0dd-46fe-8794-7d43f0b513bc	32b696aa-29b8-4e36-824a-372cbb73eef0	0	1
ccccb2e4-234c-4c04-90f4-9ba92600accb	88c2525a-61cc-49be-bbe6-af1d74194090	1	1
cd1c9f3a-df9f-44f1-95f7-fcc8ce79f7e6	d8bada9c-0b43-416f-a981-598229937094	1	1
cdaa1fb7-7781-495d-9b9b-f6f33f453b44	625b1c50-7e5d-4a1b-a37f-69fea19be7d5	1	1
ce0065ef-56be-437c-a729-d086f411b1e5	3ef6902e-373d-4ded-9503-2c27275cc019	0	1
ce4362d1-e1ab-40b4-b8d9-a71333fef4ed	fede7c48-3989-4820-8150-79c4f3211cd0	1	1
cecc2885-b75f-4d46-90f3-677dfe98392c	ba96c9b2-767d-4ac0-b5be-9022ae1d38a1	1	1
cf01f745-2387-4cb0-aaf4-b11fc8164b06	5067d7ea-ebcb-447a-a0c8-2c5713407aa1	0	0
cf8ea607-c0f1-47a0-9153-eb68fecd8823	29438028-336a-47e2-b185-c2950ac1f6f5	1	1
cfd4a309-342b-43da-bcd2-67118146d092	fc7b5223-a4e3-4b8b-90b3-ec46f9118e16	1	1
d0579d77-e879-4fd8-a5e5-3c178c5cea94	d4ac6990-c808-4d2f-9abc-583b459d62d8	1	1
d34e1ef0-0a9c-4f92-82c9-9476d0d938be	f4d2f24c-73a2-4a80-8398-f0e20cdd9427	0	1
d36bd312-973b-4db5-86b5-50fae969bf30	0f531700-cabd-4726-a22e-2ce930405340	1	1
d38b75a6-ba54-4e09-9f8a-29258dafc414	5fc829cb-d4c4-4c21-8c09-f0818430bb9f	1	1
d3ccefd8-7ea3-437e-a4d0-ab0bedec353e	3c8d6fc1-53e3-4631-97b3-68366a08c00d	1	1
d3e360e5-8523-4a3e-82c7-95168e8df8e2	bcbf6881-86aa-479e-ad15-4723f9be9ef3	1	1
d443f49a-1149-4cf1-a79a-73a6873668f4	90aa86c2-f133-421d-8e9a-9f06b389538b	1	1
d67bdac2-3c0b-4797-89e2-2cbd7934727f	1cb94f4e-2522-42cf-9e2c-a68387e9e737	0	1
d6d935e1-d1db-4fdd-b67c-a4ae511ea6f4	cafcd23d-9fdb-48ce-bc4e-b8e597b52d98	0	1
d7a12ef1-79fb-4ffc-8dd6-c168277db7cf	a88bf306-6640-4d04-b850-c66418c9c70f	0	1
d7a49f84-fc46-476a-bf98-edd0150eeebe	50216373-1a0e-40b2-9004-ecde2cc75a43	1	1
d8908aba-f6bc-4d75-b429-c2663bb7c171	9d5e86a7-16b3-4903-9deb-a114ad009dcd	1	1
d89e6633-3a34-4e47-98e9-9b5bd6e8a730	f4c4a6fd-adc3-4a4d-83a7-f5d99475ab12	1	1
d8b43a61-c7c2-40b1-abc2-fe25b9c0c224	48dad22e-14d8-411d-b0f0-9df6011d6da9	0	1
d8d6d4ce-7f1c-47da-889e-b37c248638e4	87dd6d12-db3a-498f-9ae1-843c6b8863bc	0	1
d97218db-cbce-468b-a762-fe64e151d996	e54475b9-0651-494e-82dc-98ef7afd8133	0	0
da34826b-a2f2-4b28-be23-faa9966cb868	38c85036-a4b2-49df-9d91-6ea85fbf1c03	1	1
da8148a1-c35d-4ca0-bc67-6d8bb45ecb33	7226849f-e886-4285-a467-d925d4b3b7d6	0	1
dabb8a5a-d4fe-4f54-b461-6848c71fcced	cd66de6d-44a0-46d0-8176-a486065fd267	1	1
db1bac08-ca22-446f-99c7-9ea7ac707436	6f08a678-477d-422b-ae46-22cab7586599	0	0
db2154fd-6521-4f6e-abac-f0c73b3b0edd	27ed27e6-e73c-4813-8d4a-a114149edd52	0	0
db52629f-a25f-4a67-874d-ddcb76b25a0a	ff676747-987c-43ad-bd0d-fb89e6086c50	0	1
dbbf259c-7b98-423c-9ab2-161166fe9fe8	161ea68f-3631-4682-920e-f761cc68c22a	1	1
dbe9845f-a368-4742-b51a-73958f637608	1e757eca-0fdc-49df-b658-04937a140de9	1	1
dc5bddd0-cfb3-4d0e-be77-5e4b4199e077	6dfd7411-51b6-408f-b38d-15df6725f06f	1	1
dd2bd159-fea9-4f3b-b4b8-a91b21afa461	32b696aa-29b8-4e36-824a-372cbb73eef0	0	0
de7de181-d999-4719-a0d4-2aab8ad4e458	f9d1156f-5abd-4368-a6d5-6d4de50fc2bb	1	1
df03f9bc-0730-4c93-9d78-eaa0b3cdc044	e1d5d223-2d29-495e-a75f-ff1f1dca98ba	1	1
df34205d-a2a9-4dba-a564-88f0d365b2f1	11e992f0-3189-4f4a-8f46-cf509f7bf089	1	1
e0b28bf7-6565-4242-9371-ef2582b5614f	233f8505-228f-4e3b-8130-4ed59222a5ac	1	1
e13fa161-cd71-41f5-846e-27cf4cc4cedb	d9884622-0f46-4482-b0e1-f17c2fc97d78	0	1
e233e61c-7f51-45b2-b463-651877f1082e	f1598805-54ff-470e-8175-e464b7c9ae08	0	1
e2343228-945e-4cd8-a703-31cdddc19767	2c9c9710-4f94-418a-abdd-9dbcceae9c0a	0	1
e38f6e9f-d3e3-4801-aa1b-aafb8a475d60	26879f7f-f332-45da-931c-2b14242ee799	0	0
e42caccf-39ba-4dd7-abc1-cba4532a495b	8c98f3ed-1b7b-4547-a8a0-4f7e16be26a9	1	1
e44f05e8-b6a1-4ae5-b312-b444bce1606e	706d0baa-79cf-47b0-996a-1f7fd0a514d3	1	1
e5ec3dc6-acb9-47cb-a563-cfd8ed1e81eb	32b696aa-29b8-4e36-824a-372cbb73eef0	0	0
e65110e6-01e8-45b8-a88e-623f6189276f	011aad9c-9e8f-4dbe-8fbe-eed36b016f45	0	1
e6a072aa-db2a-48bc-86d8-71bea4ef02e6	9a7b08e5-2376-4e18-b5a8-ce20841cf186	0	1
e6d7ed64-2ad0-4a20-a674-b1f56e819c0f	039cf434-a2cb-4f13-9b50-f3a5d346b6ea	1	1
e6e11086-025c-4f4a-a60f-11829e96c2dd	40eabcb9-db83-4dca-b235-f439f4b7eb9e	0	1
e759ef5f-82c6-4a26-9ae3-5c0ce6e2e7ad	c7ed015b-56d5-43ad-9f18-7dcfee0b9e27	0	1
e782d0b2-9559-4859-afbc-d64cfd70f567	3e91f960-0dc1-4560-aea9-58e9d731b27e	1	1
e8ce35f4-de60-4f0c-bac4-eca88c7048db	551d16c6-03ef-4a6a-b137-dad1ecd3442d	1	1
e8e1a3ab-f2ad-4571-b48b-735f3cb1ba76	a80da496-e3b9-46ab-b604-f9340d93e6e7	1	1
e8ff7ef9-0ad2-4c22-9097-054b518bedac	1b069dea-2e90-4f9b-aee1-2ced52489327	1	1
e943fb80-4c47-4554-b1d5-3d632107195a	5ef2c25d-5b77-4e88-8f6d-ba04ca131bf7	1	1
e9901197-a703-4bea-a736-6aaf854205c9	e1a623df-0b7d-4e52-ade1-7130b157f02a	0	1
e9b5d814-b6af-4731-bbd3-391abb76b2ea	1e757eca-0fdc-49df-b658-04937a140de9	1	1
e9c1678a-1071-4d22-b8e9-9f7cdae6b1b6	6d0db43d-dd9f-4f0b-b9ad-0e3897fdd15d	0	1
ea2b440b-c435-4f08-9676-40a525351e1e	99d9d6b6-fd74-4893-90e0-e7acdc89c8bc	0	1
ea83c8f2-aeee-4b4d-9438-b0469fba0518	7d2b84dc-243d-453a-961b-b1dc1201cf7e	0	1
eaa3ec53-4c25-46aa-9c7d-b766a30d6d81	64490857-8cd6-467d-8daf-4ec52f0a51ab	1	1
eb26856e-6ebb-4780-97a5-39afa74875ad	9b309d5e-8b93-450d-a237-2bf2547d938c	0	1
ebaad4b3-cac9-4b71-b846-5fc19af288c4	1e757eca-0fdc-49df-b658-04937a140de9	1	1
ebc06559-a920-4652-a469-eb91a00f5920	45c92616-5aa6-413d-8df0-13726fb364df	0	1
ebca1ecf-9f2e-4021-b2d5-8d0fd0e215cb	564f1365-4e67-43a9-8664-3df53bf35e51	0	1
ebd2ed0f-a933-4752-a174-6e3299a6aa82	c815ea87-cde4-432a-a76c-dbeb4815c9c4	1	1
ed2f1447-2bef-4082-aa63-fee458bb63dd	5f111710-fd9d-4624-91f4-082a48e7d240	1	1
ed625b9c-048e-4694-a5f9-02249442e728	3f309ede-5aae-4ac9-985a-659c9a1d3993	1	1
eddc98c1-20a6-4345-90ae-5ebea75cf914	a64ce9d4-ad91-4a76-9ae4-58664b04a23c	1	1
ee603d8e-ee98-453d-87d7-2c847bd8b6e8	1ef4e467-69c5-47e2-b29c-68cc1496e7d3	1	1
eea56b68-36ac-413e-8f52-b9df1b3b7dcf	8d04d5ba-cecf-4566-9028-d07112c09087	1	1
ef13b34d-a8fa-4a65-91b6-9b7eb47b1e5d	f7180ce6-59d3-4368-9bad-4cf6f726ebc3	1	1
ef417525-c9b1-4b7f-bcfd-4655d14e1995	7c67ae08-d5a0-40a7-9272-272a720f320b	1	1
ef60fdf1-7588-4865-a92a-4a7f99479c77	724ca19c-2b69-437f-9e89-a2020ef5dbdd	1	1
efb7db05-375c-4871-a3cd-f5f3ba02a2ca	9b3b4ccb-e483-465d-b353-636c28319136	1	1
f060492d-8d2c-4da4-9c43-32aefbd2262d	cdfad8a2-6446-4194-aec6-6e6bd2af8f1c	1	1
f0a681b2-f146-4767-b07f-70fe79efe3ab	1a84b3cd-6f50-4fd7-9c49-5fb599cd4da5	1	1
f0a84488-795c-4e0b-be08-36f96cdd2c11	b2a99b79-3da4-43e2-bae9-57deea4dd147	1	1
f0e17d28-beae-4812-989f-2a826a63c58e	d3d74a84-d22d-470b-9a49-168b3660d6c3	1	1
f124965d-8dc7-4189-abf2-6fbb8f7db878	8ce11a7a-9983-4a6b-b91d-a6e13daacf68	1	1
f152ad69-e6e1-499b-a0b0-64871d1f8358	8e11a63a-ff40-4df8-9ef2-96613cf2f699	1	1
f162815d-5a63-48ad-ba72-98ce6b8c965d	0ea0ecbc-f7a5-4c7b-a35b-9898e9674e12	1	1
f2baca77-1d72-4c36-8f3c-fff8871e7ea5	fdaa0af9-02cf-4d3d-9b99-fabcdd1697db	0	1
f2e06d0b-01fa-43b9-acf6-41c8e696594b	9ae9b879-1ece-4680-b7d3-625e4276437e	0	1
f30a1639-7d47-4390-ba6d-f5afede84af7	ed0d02e2-6d9e-4c95-9e78-9606b02ee730	1	1
f3d1273a-e34a-4f86-8b8c-e61e03ee7033	d8bb7b6c-4c98-4ae6-9bce-b4c3a209b05c	1	1
f414086b-977c-401d-b1e7-421a9bf01d23	b2672033-b06a-4420-8697-cfa82edd37b4	0	0
f470244e-c707-44d9-b6fd-abacaa9de03c	2b6c7f76-58e7-4443-9817-deec215361d7	0	1
f4f58bf8-f048-4b62-b592-e915f6795b77	a01aaf83-c031-4119-addb-77954e4ea627	0	1
f52e49cf-2703-4ab2-8ecd-a4d09421c8ae	e461d29e-4bbe-48d0-ab38-99cfb3514b60	1	1
f547a70a-3c20-41c2-9e21-fa1aeb06ecf8	e5e007bb-878a-4210-805a-c68379123cd6	0	0
f5660429-08ff-49c8-9e5d-d5273fda3ac9	5e3eede7-a72f-49bf-bcc2-f348cc467c28	1	1
f59f061a-50ba-45ed-9b90-ecd033124a95	2a3ea3ce-9222-4b22-8b51-bc2857003134	1	1
f5cf8707-5d03-48cc-b465-e603404087ad	41e359aa-30c9-4104-a2e2-2ff700ebb957	1	1
f6c7fb3d-fcca-490b-8535-de6a450372c2	37b6eafd-87d3-4f77-ad55-fd454b7afcc1	0	1
f76d3f9c-d159-4e87-91dc-54837922d96c	e1873798-5d54-47a3-910f-2740f6850936	1	1
f7c4c562-4ef4-426f-ab9a-4b039d0ec886	29438028-336a-47e2-b185-c2950ac1f6f5	1	1
f7f9e45a-6be8-423a-bb49-d8dc86cb9689	53c1813a-b3fc-4da7-af74-6c3a9c4cc125	0	1
f8b94b26-6b61-4686-92f1-dcc8c47550a3	d34cfd07-a001-4b97-82f6-dad5a3fdda11	1	1
f8d52201-5013-4f96-b776-4fa6489d55b5	b4a0c038-5fe2-43b6-842a-84530b0691ef	0	0
f93e2949-3ef8-4ce8-867f-59832f947c7b	b132ad6f-2a66-4a20-9dde-6897be97d93e	0	1
f9c055d3-b5b7-4d71-9faa-946ffc3a59d5	60b37c01-c103-47f0-a573-04c9f03999e2	1	1
fa128f87-a35d-4579-a7db-12e3ad26b26e	aa4c4d5a-8a19-486d-a4f2-a9768780b0a2	0	1
fc1f365f-58e7-4f3e-b8a3-95565100d1db	2ad4669b-387a-44e3-8a2a-9f69bb88dd9e	0	1
fd3d3016-112a-47f2-b2f8-b4613f4e37cb	a9352aef-e61f-4bb8-9a6c-2320e8c4d6e1	1	1
fd76cc70-9155-4144-b910-632993cf521c	a8e11255-b8b6-4394-8906-3d5082964669	1	1
fe19f176-bea3-45c7-94e5-865e27c8962e	365a4a29-ed46-4e00-ba3d-90ca3ffcce85	0	1
fe4a11a2-670b-4a2d-aa1e-186cdd2af292	e708b5c6-ead1-4bbb-b956-304fa3831a49	1	1
feca2dac-e254-42e7-81c4-783eea5f43e6	d1a99d15-b37e-4cec-a373-cdc1e85f6dc4	1	1
ff147909-db5c-440d-87ba-7d0fec871cb7	abe443c8-d24b-42fa-8906-9889dcf53caf	1	1
ff19dff0-0ea4-4b78-8d75-1a20c8c08798	c6bdc6ef-7bd5-47d9-a1eb-8d9972af65a5	1	1
ffc5374a-1803-408e-840e-0ad1711379d0	c752309c-6660-418d-945d-a945b02e9701	1	1
