0070c072-29c4-4479-9883-44209fa66199	26f8ee32-7a7f-46b6-82a8-3816ce37704b	0	0	425	240	8.4	0.68	75.7	0	643.5	1305	0
7fcd7fe7-ce2c-48a8-8d34-16bee9cf91f3	db5c558a-8947-4918-8ae9-5d7a0dc54ac3	0	0	250	80	6.8	0.15	38.1	0	247.2	379.9	0
7ff7e4b7-3e07-4d1e-be06-4f3410b50c26	8c6d0927-650b-4982-b01b-b6f580e5fc31	0	0	50	120	6.8	0.21	104.2	0	109.2	211.5	0
8138ecbd-c268-43ca-bb8c-51e3c88f59e8	372f8a15-ffa2-49da-b774-66b1a9ac35a2	0	0	25	40	7.8	0.26	-47.8	0	49.67	186.8	0
814510ab-df65-4cdc-ac78-2a984ea66af8	7a280cab-59f7-411f-8424-c7d0a4886539	0	0	50	40	7.2	3.55	-9.2	0	75.11	118.8	0
8170c3f6-a971-4244-8770-3d6c0b1f0f4e	2e2908af-46a3-41e5-ab54-4d295dbd54b3	0	0	250	120	7.2	1.88	7.6	0	322.8	677.5	0
81930d9d-4c79-4be4-9aeb-f080a60270a5	3e5c5064-ce2e-4b5b-9bc4-7457af91beff	0	0	250	240	7.8	3.03	-15.5	0	422.8	668.9	0
8256c9c2-b101-4bb4-9b2f-61558cd35af1	c2fc3f42-c89e-438d-b939-c11ec3569238	0	0	50	40	8.4	0.26	-98.3	0	14.3	30.08	0
82abb96c-3773-4bb0-b055-a1b6bf545ce3	a63361d6-9e75-4acb-909e-3e428a3d24ef	0	0	250	120	8.4	0.28	-57.4	0	182.3	383.9	0
83a0c6b3-cbbf-472f-b717-b7e8096281c1	a5b2cda9-1ac9-4137-9fc2-a049ab3e2b06	0	0	25	40	7.2	0.32	29.5	0	7.2	12.4	0
84d829cc-11a0-4ae9-931c-1c83e76715c1	1d98a31f-b2f2-419c-8674-466f8ca4c553	0	0	25	40	6.8	3.54	19.3	0	20.72	68.33	0
860afc05-abce-4884-9e6a-f5e7aa9bb4da	1da13dc5-f0b9-4a7b-8d9d-baec3bfa9004	0	0	120	180	8.4	2.53	-14.9	0	282.8	448.1	0
862f9377-1d46-4841-9d37-0eac14fc3a42	e0d3dc1d-e33c-40ca-a9a1-3d9c3e09c4ca	0	0	25	40	6.8	0.01	15.1	0	52.13	211.5	0
86ffbdd0-a295-4eff-848a-7928bbcda44a	db325a1d-d5a9-4800-84dc-43ae034ec97b	0	0	250	180	8.4	1.47	-25.9	0	251.1	389.7	0
87672cff-df5e-4305-88de-ca24b5954308	000845d2-fa75-4fa6-9e69-6be587773471	0	0	25	40	6.8	0.05	43.9	0	30.28	51.78	0
87d9b9db-1853-4efa-b4da-45ed54c82b88	8e6a43df-daa6-4095-900c-4e4d0179d7e5	0	0	425	180	8.4	9.7	-74.4	1398	0	1899	0
87dd6d12-db3a-498f-9ae1-843c6b8863bc	05058fc1-26ad-4b0f-b87a-f000f8668a1e	0	0	25	180	7.8	4.01	-49.3	0	31.24	126.8	0
88263e52-0f07-4300-8176-db3fbe2a5720	c52478df-fdbd-488d-a901-d6beffea2760	0	0	425	240	8.4	0.1	-15	0	670.6	1233	0
887e4c8f-874b-4744-bacd-0a977b7f87ef	ba8c28fa-a580-4b8b-84ae-0ed4738404ef	0	0	250	240	7.8	0.88	-34.6	0	246.8	388.7	0
88a68b58-146c-49f9-965b-400524d15ab2	835dec9a-21a1-4c72-b7dd-5062274b1ea6	0	0	250	120	7.2	0.22	45.9	0	153.9	0	0
88c2525a-61cc-49be-bbe6-af1d74194090	ead25b53-84e3-4c8f-a2ac-7e3109f1606b	0	0	25	40	7.2	3.54	27.7	0	54.82	86.8	0
8944b40b-4019-4b1a-9646-08400603d448	a76c5c56-653a-4fc6-b818-ba0992d13082	0	0	120	120	7.2	0.3	-17.3	0	109.5	168.3	0
8a8f3b7f-84a4-4268-ba06-8df4eb84d9b5	8614433f-6829-4754-9c1a-bcda8afa6488	0	0	120	120	6.2	1.95	102.9	0	122.5	221.7	0
8aeff66a-0416-47b3-b798-97faf2ba1c6d	12aedea8-d06b-4e6d-a3ca-f60b6674a098	0	0	25	0	6.8	0.16	27.7	0	14.87	30.29	0
8b6128ff-bd88-4bfb-9603-5af6a0bc3a2c	ecb24622-a723-4671-9ebb-df5007cff97a	0	0	425	240	8.4	0.33	-39.1	0	450.1	692.2	0
8c8930c4-f321-4095-86ab-4f0403e7a6e1	77a29d94-8021-49d1-a4b7-21bd9eeea42b	0	0	120	120	7.2	0.13	-24	0	78.95	121.3	0
8c98f3ed-1b7b-4547-a8a0-4f7e16be26a9	cb9bb006-aebf-4ffc-a558-32147b1b7cca	0	0	250	180	8.4	0.23	-35.5	0	293.3	450.9	0
8c9c8273-eb70-4620-bff4-ddebaf3545fa	3895cecf-c6e2-4819-8367-722c1a9cd296	0	0	50	40	7.8	0.3	28.6	0	66.73	87.54	0
8ca57aca-73a3-4496-81c7-4011fd132470	3ed2628e-1bcd-4afa-ae55-27309ba21c9b	0	0	120	120	6.8	17.72	86.8	0	62.23	114.6	0
8cc53955-ffb2-4ddb-a60b-fad5b2fa3556	e7d7ce2e-6d10-49e3-b067-3a28e06baa53	0	0	250	240	8.4	2.26	-71.9	0	94.76	272.5	0
8ce11a7a-9983-4a6b-b91d-a6e13daacf68	7ac6ade1-e3c4-44a2-a42f-9d16fedfd550	0	0	250	120	6.8	1.86	87.3	0	118.9	215.6	0
8d04d5ba-cecf-4566-9028-d07112c09087	a0cc74a2-31b5-4dcc-b92b-56cde6f6666a	0	0	120	180	8.4	0.03	-31.3	0	160	613.2	0
8d408368-40ef-4150-95e6-3d40f1ac53a4	67e6d736-6b06-444b-b187-9bf027f91cf6	0	0	120	180	8.4	0.37	38.7	0	156.7	0	0
8d7862b1-1963-4fe8-b353-5a6a76b4c27c	c9dc8cf5-04ed-48a1-b36d-7464c000d4f5	0	0	250	180	8.4	0.42	-20.1	0	419	1370	0
8de7ec8a-9c0c-4287-82ba-96181ed30d78	2e368a8a-e24c-4a16-8d42-87242c58bccd	0	0	50	40	8.4	1.08	-89.8	0	247	501.1	0
8e11a63a-ff40-4df8-9ef2-96613cf2f699	7726c2c1-b3f4-49ee-9b05-b6d294c7afc9	0	0	25	40	6.8	0.13	75.3	0	23.21	49.1	0
8e27b7aa-486b-4880-a3ef-87d019d0084a	676ed0b5-e35b-44a9-9425-570708d05bbc	0	0	250	180	7.8	4.18	7.5	0	407.2	860.8	0
8e46ef28-7ad4-4577-ab18-c3aa0b3f84d4	eb68a324-49b7-4955-9438-564878dc0243	0	0	25	180	8.4	1.02	-32.9	0	235.6	905.1	0
8ef2f876-9c5b-48d7-98f1-29c2ace77355	9a6f788f-5a08-4040-bf02-1be636678082	0	0	120	240	8.4	0.17	74.7	0	632.7	1285	0
8f7ab3cf-53de-4dd3-843d-45bd0e6738e0	9a04e5db-25c3-4cec-88ad-63b63e1b13db	0	0	50	80	7.2	4.05	-46.6	0	27.49	47.19	0
90aa86c2-f133-421d-8e9a-9f06b389538b	31ca5817-a9e4-4437-92e4-981603b99f1e	0	0	25	40	6.8	0.31	58.6	0	36.8	56.43	0
91de2d10-b5ba-484a-93d6-89591734dce6	8eaab6dd-db79-4f49-9c4f-4e57e099a621	0	0	25	0	6.8	0.05	-25.8	0	16.54	11.5	0
9209172d-cf26-4956-bfa5-f9a8561b7425	c676371a-7fe3-4070-9d7f-bed51d981081	0	0	425	240	8.4	0.07	105.6	0	721.2	1464	0
923bbce6-30be-4980-8415-a37f56187584	4a0794cf-cbaf-4da9-8dbe-3c8d65829501	0	0	25	180	7.2	4.03	-31.7	0	34.48	140.1	0
9265a608-c6dd-4602-b152-4262d7b4cf31	baa1444d-06ae-4512-a935-a8b0f9cc171b	0	0	25	40	6.8	0.25	-8.3	0	42.6	84	0
9318e980-7b6a-4b19-a286-69755eb30dea	f59a9090-cac4-40ac-ac25-c7f7f770ea90	0	0	25	0	6.8	0.26	-14.2	0	17.54	36.75	0
94f538c4-77f9-407d-91bf-9e23fa831138	92d52624-cd1c-4bb7-8060-714734bbc200	0	0	425	180	7.2	0.23	-18.6	1199	0	0	0
94fc67c1-f999-4549-acc5-8e3c2606730a	b9d1a69c-7d9b-43f5-861c-6df506d71409	0	0	250	120	6.8	3	15.8	0	239.5	0	0
95bda561-1ff1-4283-a90c-48e31d8336f8	1498ec96-5785-42f6-9eae-5b8ee39e8357	0	0	25	40	7.2	0.12	12.8	0	10.49	19.17	0
95eb6131-4599-4ab5-90c6-0e95eff0a9ff	4d2efda2-8930-46ea-86c6-24f756a64d69	0	0	120	180	8.4	1.02	51.2	0	220.2	376.4	0
97260c97-2d4c-4eae-ac13-e6164cfe52a3	0012c0f9-c9d7-457d-ac72-47a5cacc505f	0	0	425	240	6.8	1.08	58.7	0	156.7	0	0
97a18ecf-6187-4f62-810b-5d9c830b5b11	eb68a324-49b7-4955-9438-564878dc0243	0	0	250	180	7.8	2.05	-18.4	0	261.9	1006	0
98bc0b3d-5a13-4e0c-a617-8410043795f8	36ee3cc4-ed5b-4a22-8dd4-8ae4c925e4bb	0	0	120	120	7.2	5	57.8	0	118.2	0	0
99923e0f-c629-4489-a185-e9248a6f6636	672ed0db-01d6-406c-a0f6-01e1681cf6aa	0	0	250	240	8.4	0.17	-29.2	0	285.5	599.5	0
9993ff27-3424-4f41-b372-36d4993d2177	5d26374b-7c1c-4778-975c-7caff29ca663	0	0	25	40	7.2	1.76	38.4	0	35.26	139.7	0
99d9d6b6-fd74-4893-90e0-e7acdc89c8bc	5bf09e11-d94c-4df0-8bea-c9abf6245aae	0	0	250	240	8.4	0.59	-33.3	0	376.5	584.7	0
9a7b08e5-2376-4e18-b5a8-ce20841cf186	a1817897-b463-4e50-9e7c-1be389c21763	0	0	425	240	7.8	0.7	-0.3	0	486.2	746.6	0
9ac1c80a-267e-4520-a372-8e9b893431b4	0db1be6d-b886-415e-99c3-200183ae76a8	0	0	120	180	8.4	0.23	24.9	0	211.4	324.7	0
9ae9b879-1ece-4680-b7d3-625e4276437e	587485dd-52cb-4769-85c5-b6bbb7600e73	0	0	250	40	6.8	0.37	-17.9	0	195.2	420.2	0
9b309d5e-8b93-450d-a237-2bf2547d938c	3367563d-f275-4866-a8ac-b3769b4a3272	0	0	425	240	8.4	0.18	-27.2	0	360.8	738	0
9b3b4ccb-e483-465d-b353-636c28319136	35e68b38-869a-4acb-95c3-e1f347b31480	0	0	250	120	6.8	1.51	111.6	0	121	219.1	0
9b8e517b-7de4-4609-afe9-adaead3b148e	d0ceff5f-9e17-49a6-96f9-983fda589857	0	0	25	40	7.2	0.2	-30.1	0	41.2	63.17	0
9bd9a69d-6595-4af4-856c-bdab2e6efc29	875a4877-e4ac-4804-9067-b7fd9647052e	0	0	25	40	7.8	0.28	-51.6	0	29.4	0	0
9c02473a-c306-469b-9861-1800b09d7874	49a47055-7429-40a4-9fb5-06adc690c9fa	0	0	120	80	8.4	0.49	-92.8	0	247	54.08	0
9d307704-88df-4bfd-8b4b-682b0a556079	4eeaef86-a0ef-4346-ac58-103572694370	0	0	25	40	6.8	0.37	11.6	0	43.85	63.77	0
9d5e86a7-16b3-4903-9deb-a114ad009dcd	1ed88a47-c838-479c-a90c-ad9f31795d8c	0	0	50	80	6.8	2.62	48.9	0	451.2	148.6	0
9de8ee9b-f5ea-405a-9203-28ff577db415	b9d90a9f-ee4a-49f2-b2c6-db702d6cd12d	0	0	250	180	8.4	0.19	-71.9	0	267.3	410.1	0
9e4ed04b-0959-41de-949b-812091f56b54	785eb2fb-418f-49fa-8069-18d34bd5f154	0	0	425	240	8.4	3.9	4.8	0	225.3	473.1	0
9e8f9882-010c-4f96-9f50-d014588c64d7	57672dd7-958c-495e-8666-54c22c5646ca	0	0	25	0	6.8	3.58	-0.8	0	30.82	102	0
9f01c72b-8f60-47ae-9e8e-946d05117c96	f84e148e-384c-4848-89da-480add9a5524	0	0	50	120	7.2	0.63	-2.9	0	135	283.5	0
9ff0c837-4ce6-4065-ad9f-eb6386b58527	9342bb81-6014-4e27-af12-b35f28541058	0	0	25	40	7.2	3.49	6	0	14.53	46.11	0
a01aaf83-c031-4119-addb-77954e4ea627	1d495e1e-83aa-447d-b97d-c53103df2dfa	0	0	250	180	7.8	2.76	-24.3	0	1009	3800	0
a0a419ea-1939-43e2-bb43-226a1ba05666	681816d6-0183-4b74-897b-9610cce5c014	0	0	50	40	7.8	0.1	-41.4	0	213.8	338.6	0
a130b618-a87f-4afd-bcec-86f17bd3fc38	04a8a58d-f0f2-4c6d-b2f6-e16239e76a66	0	0	25	180	7.2	1.4300001	-4.3	0	1040	3980	0
a25f27e9-e6c0-4760-8c54-ae2fd1a7cc4b	7adcbbcd-f7f6-4d5a-bf3b-fa531f48c097	0	0	250	180	7.8	0.06	47.7	0	270.1	413.2	0
a39d7307-bd9f-4fbe-b7c6-ca0bbe48ce5a	d62ab171-2baf-40b6-808b-c0f31ff1e830	0	0	250	180	8.4	0.14	-43.8	0	198	302.7	0
a39f2cd1-f273-410f-a9e4-736dc8582cfe	f1686a09-ba96-4b81-949b-996d07ee6be3	0	0	250	180	7.8	0.91	17.4	0	266.5	255.8	0
a404c102-3870-41f6-983c-921b20157369	aa26e6e0-4bde-42a7-800c-9845182d007f	0	0	25	40	6.8	3	28	0	240	0	0
a4ffbcd6-f19f-4d69-a8aa-ebff0935d587	44f51002-2131-4a35-8ab8-c064e64bb2a9	0	0	250	180	8.4	0.17	-50.4	0	293	450.6	0
a519ee47-527a-4537-9c51-531bc58afb62	d0bfaab0-61f9-416f-8950-09d0c92634d5	0	0	250	180	7.8	0.21	34.5	0	271.8	417.1	0
a58692ec-66f0-4850-b11c-4e4aebf7da06	a5b2cda9-1ac9-4137-9fc2-a049ab3e2b06	0	0	25	40	7.2	0.25	30.1	0	29.64	50.6	0
a5b9e5b5-6f04-4ad0-a14a-b7d4c98533f8	5846062f-c1af-4d1f-97d5-ffa8f0d117a3	0	0	250	240	8.4	0.06	91.8	0	417.6	0	0
a5cd09fb-77a8-4902-94fe-5bb28cb096ae	5946dfa7-a0f6-4182-9313-c11373668281	0	0	120	40	6.8	0.07	35.4	0	142.5	218.9	0
a63e3a5c-252d-43b9-8a8a-223495e50532	cf8a3d3f-0dcd-4a15-913b-5e960acfd7f5	0	0	250	180	8.4	3.23	-46.5	0	371.6	681.6	0
a64ce9d4-ad91-4a76-9ae4-58664b04a23c	89ddbcac-ead5-4d25-b8d5-a9add116d8f1	0	0	425	240	8.4	0.11	-13.7	0	447.8	939.5	0
a6a13d99-9e15-4585-b1cd-a4b0aee884fc	57c44d69-fc28-405f-976f-62a7f9fe0998	0	0	120	180	7.2	0.13	-32.1	0	118.6	182.3	0
a7ec7e50-79cb-4a06-8d48-90903d09f213	cadeb316-6178-4d2b-9b19-72b013949727	0	0	425	180	8.4	0.31	46	0	242.3	448	0
a80da496-e3b9-46ab-b604-f9340d93e6e7	09880c70-d72c-45b7-b6f2-c6eeb5d70de7	0	0	25	0	6.2	0.24	57.4	0	96.94	148.8	0
a88bf306-6640-4d04-b850-c66418c9c70f	698eb9be-5379-4cb9-a9ce-b6efe32c1a67	0	0	25	0	6.8	0.2	-8.6	0	15.57	32.62	0
a8e11255-b8b6-4394-8906-3d5082964669	46c37bc4-51ad-4643-b9b2-adb0bcee449d	0	0	120	180	7.8	2.51	-42.3	0	348.7	1153	0
a8e7cb34-c924-4448-8bce-48a7eeab0451	b126f4f5-ad66-47d5-98d9-208868d810a9	0	0	120	180	7.8	9.83	-33.3	0	159.4	244.8	0
a91cd9ef-af62-48fe-bc69-8790832c8729	9e59a3ce-9a4e-4a6e-ac7b-9ac34eed75df	0	0	120	180	7.8	0.7	-13.6	0	280.6	1139	0
a9352aef-e61f-4bb8-9a6c-2320e8c4d6e1	aa6a4242-f1ea-41b2-a3f3-51dfa64ef5b8	0	0	50	180	7.8	3.56	-3.9	0	83.38	156.8	0
aa4c4d5a-8a19-486d-a4f2-a9768780b0a2	14af3cd9-675e-4113-859b-0d0d7f7309b2	0	0	120	180	7.8	3.11	-29.4	0	173.5	318	0
aaef0c1d-a637-4738-a690-e4dd17f6c5ae	792bcca2-3f39-4065-8d0b-4ec48acb27c8	0	0	25	40	6.8	0.15	7.4	0	29.5	111.2	0
abb3d3de-c161-40ce-bc77-f438fca5a398	24414740-7f92-4cfc-8681-b5e69ece8ed2	0	0	25	40	6.8	0.11	-45	0	7.2	27.2	0
abe443c8-d24b-42fa-8906-9889dcf53caf	aebceee3-4f97-4718-bf4f-f7cb4cdf8b71	0	0	425	240	7.2	0.14	-30	0	628.5	0	0
ac27e169-3cb0-4484-82e2-64184106358a	c424566e-fb73-46b8-a88b-1855b99261b3	0	0	50	40	7.2	0.64	-24.5	0	22.59	286.1	0
ac8f9d2e-609e-4732-b40b-e72550c7872e	5ca29d1c-4343-43b7-b4cb-8457e72565f4	0	0	250	180	8.4	8.5	-91.6	0	176	269.8	0
acb3b18c-5222-49cc-a3c6-d9d96219f3fd	5969d9d9-bf52-4419-a10f-02be957c57e7	0	0	250	240	8.4	3.28	-32.1	0	1263	383.6	0
ada16da5-3a48-47e6-a4ea-6e5e056f20b6	14442b51-41c3-4dc7-8f90-2ac94588d68c	0	0	250	180	8.4	0.08	-38.2	0	350.8	731.2	0
ae559c35-1e3d-4521-a2f1-6b591aeef674	8012008d-1790-45fe-b36c-4a25785a0e49	0	0	120	180	8.4	2.8	41.7	0	163.1	0	0
aeab24f2-dd6d-4cfa-85e7-c77f4e524f03	6a14af21-0267-4d19-9e16-cd205dd96bf1	0	0	25	40	6.8	0.24	-45.01	0	23.99	43.78	0
afa314d1-4f38-4970-8bbd-4bbddfd3b781	7cfde3dd-b4a4-4116-8747-af033fb4eb52	0	0	50	80	6.8	3.37	-53.4	0	535.8	1765	0
afdd3c86-678c-4257-baf1-1b8d493fd63d	300da28d-224a-4162-a5d9-e9e254dc4f2d	0	0	25	0	7.2	0.12	-15.3	0	208.8	330.3	0
b08c2794-4275-47fe-998e-ff79a7991305	ad2043c5-46b5-45f3-a11b-d87f6c00fcd9	0	0	250	180	7.2	3.6100001	9.8	0	313.6	481.9	0
b08fcde9-95f2-4cd8-8143-7b322cdde7af	6758d57f-0199-4c08-81a8-56060fc75b8e	0	0	425	240	8.4	0.09	-29.1	0	320.4	674.2	0
b0b52cef-b42f-4210-b81d-08fc69914651	10684b10-4635-4953-9ac1-4cdc7111cb28	0	0	250	240	8.4	0.13	-53.4	0	284.5	437.3	0
b0ef3923-cd7e-4a5e-9b28-38b0e794fac7	738d8842-89de-4e2e-b81d-d5eab70ba5f7	0	0	250	240	8.4	0.19	75.2	0	622.4	1267	0
b132ad6f-2a66-4a20-9dde-6897be97d93e	b053fbbd-5b3e-4644-84df-9d28498ce65c	0	0	120	120	7.8	0.85	38.3	0	119.5	183.5	0
b2672033-b06a-4420-8697-cfa82edd37b4	a5b2cda9-1ac9-4137-9fc2-a049ab3e2b06	0	0	25	40	6.8	0.96	41.5	0	28.15	48.1	0
b2a99b79-3da4-43e2-bae9-57deea4dd147	3c65b986-519c-48b2-a15a-ad3c9a47057c	0	0	25	40	6.8	3.5	46.6	0	114.6	34.86	0
b2bedfe2-c336-42c0-bbf8-476e1344dc35	54f5a1ee-aed3-40f0-a311-729e7b682e39	0	0	250	180	7.8	3.95	-26.5	0	306.1	644.6	0
b4403627-374b-4585-a5a1-f77545a3edc0	d66d72fa-252b-4c26-966a-a5c5fb597a59	0	0	25	0	6.8	0.12	-15.6	0	43.05	90.52	0
b45acb40-d46d-4bce-ac44-5961c6e5ec6f	b72c559d-767f-48ff-b2a7-1ad942df4f3c	0	0	250	120	6.8	0.17	103.7	0	239.2	443.3	0
b4617307-b1fc-43b6-9699-3bd28fd8f604	eb0e42e5-53b5-4d18-a36c-d1ca262aed65	0	0	120	180	7.8	4.75	-25.3	0	301	1126	0
b48c0ef0-cfb0-49cd-ac38-5255c6afc0db	c395bc8e-71e7-4a79-a3d8-d43370c4f3dd	0	0	120	180	8.4	1.56	-26.8	0	126.6	194.6	0
b4a0c038-5fe2-43b6-842a-84530b0691ef	281fed01-0afe-4a05-9103-2949625ed335	0	0	120	80	7.2	1.97	105	0	306	624.5	0
b4ca67e5-692e-45f8-9143-a1678f384187	687cd1cf-9091-471e-9bc7-5b8d0bc31286	0	0	250	120	7.8	0.24	56.6	0	120.4	185.2	0
b5a60638-8089-4fcb-ad68-04e16027936f	1c30d79f-a867-4d8c-8348-b41df0a1f9a4	0	0	250	120	6.8	1.65	94.2	0	118.2	214	0
b5cfaad0-052f-4581-8716-8eaa0a606c21	28642adc-d38c-4fa4-a73b-6ab91c7e4c72	0	0	25	40	7.2	0.22	-31.7	0	446.1	1716.1	0
b61d4345-f678-40a4-85bb-615885f49408	5846062f-c1af-4d1f-97d5-ffa8f0d117a3	0	0	120	80	7.2	3.76	68.6	0	295.5	0	0
b70b96b6-41b3-4c93-9cac-47296829f72b	b7d80571-ed75-44f9-a529-5b71d8ffe19f	0	0	25	0	6.8	0.14	-29.9	0	24.28	45.58	0
b795c635-e6bf-4755-bbf2-83b7ef639721	74bae606-6be8-4a44-a99e-bf5ebe96824d	0	0	25	0	7.8	0.13	-30.3	0	30.99	25.98	0
b7c678ed-2b45-45b4-b774-a3eb05407862	754bf680-a045-4b49-ba3d-1d17dc92858e	0	0	250	180	7.8	1.44	-27.1	0	280.4	444.2	0
b7dfff94-f763-40de-8f9e-826c4f55b6ab	7e4c11de-fb6f-4319-a63e-589f9801957d	0	0	425	240	8.4	0.04	60.3	0	239.4	437.5	0
b97978bb-5715-493d-8639-e5eafc02de71	2de55d38-6a22-4ce2-801d-77eb37a52699	0	0	250	240	8.4	0.12	55.7	0	240	368.5	0
b9ed5491-53f5-48f6-a8c2-51e6ee86d2a7	4c5f2295-fe71-46aa-9d26-93163c7d3e7d	0	0	120	180	8.4	1.48	55.4	0	223	381.3	0
ba96c9b2-767d-4ac0-b5be-9022ae1d38a1	0044a35b-cf38-4510-8583-cea64d5d86e0	0	0	250	120	6.8	1.38	5.5	0	239.4	0	0
baf3a53b-9c81-4fc2-8fd9-ec0bcbffa0ae	381d7850-0d24-44cd-979d-7f7bcf8ecdba	0	0	250	120	6.8	2.12	3	0	322.9	67.2	0
bc2c2386-0d3c-41b5-90a3-3f95f9146975	7f2799fd-98d3-4e4e-8530-3eecfeea904c	0	0	25	40	7.8	3.52	-14.8	0	30.16	55.28	0
bcbf6881-86aa-479e-ad15-4723f9be9ef3	904457cb-206c-4bbb-8919-850f70a21e6f	0	0	120	120	7.2	0.01	6.1	0	261.3	548.7	0
bdb71740-94ea-44bf-9eb3-e75c34286c12	2f43b174-8c46-429d-bc55-74da4f3951ea	0	0	250	180	6.8	1.5799999	75.9	0	128.1	218.5	0
bdce79a0-558b-49a6-b7ce-ae66f916b3b8	34766094-f593-4777-b565-bd92e3e4eeb4	0	0	120	180	8.4	1.31	-44.5	0	200.5	343.5	0
be0c611f-b65a-44af-90d3-9547f3f1c96e	fdfba9c5-f2f2-4694-9c72-b9f0c1661ef4	0	0	50	40	7.2	3.6100001	20.6	0	30.53	55.85	0
bf443777-51ce-43e7-aebc-994578cc38f4	8e7cff71-f94b-4965-bffe-8fd18f5449fa	0	0	120	80	7.8	3.07	6	0	217.3	860.6	0
bfbd5ea6-031e-4d39-ba20-02589458ad23	8136d7be-dad7-4dc4-a63d-f761c36918da	0	0	25	40	7.2	3.53	20.2	0	26.01	85.44	0
c011274a-88a4-4a61-8748-2de389401a52	b110865b-0c00-4e9c-bb1a-89c20e2a1c3a	0	0	250	180	8.4	0.33	-32.6	0	215.8	453.4	0
c0df7296-2dc7-414a-a192-6a4a67410df2	ec4b49ea-cd39-4e44-a7f9-fc9e1e551b70	0	0	25	40	6.8	0.35	9.5	0	41.26	155.1	0
c266cd3c-7b42-45e1-91ea-9decdf563a97	473b753d-b889-487d-b1fd-a69b15ed5b38	0	0	250	120	7.8	0.06	-0.9	0	389.3	817.9	0
c2cf989e-80cf-49e8-bd40-6a4f4ae022b7	76f59f7d-1bfe-4700-abb2-6726eb17eb3c	0	0	250	180	7.2	0.67	23	0	599.5	2260	0
c39730f7-6b72-4182-9e25-73652c2ad5af	289df088-bf1b-4707-bc35-05f3c4ba1eae	0	0	25	40	6.8	3.56	10.5	0	22.3	73.54	0
c39ae56c-0243-4830-8cbb-f0906186428b	44b5a15e-a43d-454d-bfdf-62731875c526	0	0	25	0	6.8	0.17	-12.8	0	13.84	28.98	0
c3eda24b-c4ed-47dd-ad87-3c1934ad3667	7ead62a7-9918-46ac-a4ce-7d1098aa0cc6	0	0	250	120	6.8	2.03	64.8	0	122.5	221.3	0
c421ad27-b900-4810-8777-569ed79b2152	9844d351-959d-4654-b01d-9a48661d360d	0	0	120	120	7.2	82.2	0.7	0	164.9	345.8	0
